INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
INFO:     127.0.0.1:52390 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52434 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52448 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52473 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52479 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52533 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52578 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52597 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52609 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52628 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52675 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52720 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52751 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52776 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52823 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52930 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52997 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53024 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53040 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53116 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53282 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53353 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53379 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53569 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53669 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53705 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53711 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53724 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53798 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53853 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53872 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53886 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53896 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53939 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54036 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54125 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54177 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54200 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54240 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54255 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54265 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54265 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54275 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54279 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54315 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54327 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54331 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54345 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54347 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54362 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54366 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54385 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54390 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54412 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54415 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54427 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54429 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54447 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54463 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54476 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54486 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54499 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54519 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54563 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54575 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54580 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54586 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54600 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54606 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54637 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54673 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54700 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54707 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54722 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54738 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54741 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54743 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54746 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54772 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54774 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54787 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54810 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54814 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54835 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54838 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54850 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54865 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54867 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54870 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54877 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54880 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54895 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54908 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54928 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54932 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54947 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54951 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54953 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54968 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54970 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54979 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54997 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55000 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55002 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55014 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55021 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55023 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55036 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55038 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55052 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55054 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55071 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55075 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55078 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55080 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55082 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55084 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55089 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55091 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55095 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55099 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55123 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55127 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55145 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55147 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55151 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55153 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55167 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55175 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55177 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55189 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55203 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55205 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55216 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55220 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55235 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55237 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55239 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55246 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55248 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55264 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55269 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55271 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55273 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55276 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55278 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55284 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55290 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55294 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55297 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55304 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55307 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55309 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55311 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55313 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55317 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55319 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55321 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55333 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55335 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55338 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55345 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55361 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55363 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55365 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55367 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55369 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55371 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55373 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55376 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55380 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55382 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55384 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55386 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55393 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55397 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55399 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55403 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55417 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55421 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55435 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55437 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55442 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55447 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55449 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55453 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55464 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55466 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55468 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55482 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55484 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55493 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55495 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55497 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55500 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55514 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55516 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55518 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55529 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55531 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55537 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55539 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55542 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55544 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55546 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55548 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55552 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55554 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55558 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55567 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55570 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55575 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55577 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55585 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55588 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55594 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55596 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55603 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55605 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55607 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55613 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55615 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55617 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55619 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55621 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55625 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55627 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55644 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55665 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55668 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55670 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55672 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55681 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55684 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55693 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55707 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55709 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55727 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55732 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55738 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55743 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55751 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55755 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55771 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55773 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55789 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55792 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55796 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55799 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55801 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55803 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55824 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55826 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55828 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55834 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55836 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55843 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55847 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55852 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55856 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55858 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55861 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55865 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55867 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55869 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55871 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55880 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55883 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55885 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55890 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55893 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55897 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55902 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55904 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55908 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55910 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55912 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55914 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55928 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55931 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55933 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55935 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55937 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55939 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55942 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55946 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55949 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55951 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55954 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55956 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55965 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55978 - "GET /api/memory/detailed HTTP/1.1" 200 OK
